"TOA5","N2","CR2xx","No_SN","CR200X.Std.02","15min_100times_only.CR2","24549","Data"
"TIMESTAMP","RECORD","Turb_BS_Median","Turb_BS_Mean","Turb_BS_STD","Turb_BS_Min","Turb_BS_Max","Turb_SS_Median","Turb_SS_Mean","Turb_SS_STD","Turb_SS_Min","Turb_SS_Max"
"TS","RN","","","","","","","","","",""
"","","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp"
"2014-03-28 16:30:00",4697,1.138735,1.143313,0.0460915,1.05206,1.321323,1.366683,1.465375,0.2817956,1.141896,3.17434
"2014-03-28 16:45:00",4698,1.136726,1.14606,0.0687435,1.019346,1.412358,1.33637,1.353635,0.1487729,0.9181393,1.836419
"2014-03-28 17:00:00",4699,1.094821,1.107286,0.0514758,1.020206,1.250691,1.378367,1.436172,0.274615,1.018803,2.366297
"2014-03-28 17:15:00",4700,1.072436,1.080532,0.0547262,0.9765915,1.274521,1.314583,1.348885,0.2100472,0.9200326,2.295135
"2014-03-28 17:30:00",4701,2.092095,2.159669,0.2779784,1.816055,3.869313,2.770975,2.951887,0.8034513,1.773535,6.276898
"2014-03-28 17:45:00",4702,1.522657,2.377702,3.681268,1.39168,26.44595,1.897729,2.132665,0.9052575,1.432999,8.214805
"2014-03-28 18:00:00",4703,1.76719,1.785058,0.0946856,1.620627,2.231041,2.292605,2.407765,0.493179,1.80545,4.32956
"2014-03-28 18:15:00",4704,1.664591,1.702585,0.1571679,1.497952,2.4345,2.051981,2.427219,1.353022,1.710657,11.50607
"2014-03-28 18:30:00",4705,1.689592,1.716908,0.1028242,1.567761,2.258087,2.098771,2.199083,0.3722698,1.729614,4.016762
"2014-03-28 18:45:00",4706,1.715169,1.776269,0.2034652,1.596779,3.092399,2.135446,2.291204,0.4612522,1.796286,5.068417
"2014-03-28 19:00:00",4707,1.701662,1.760715,0.2133106,1.556844,3.060116,2.084228,2.460192,1.812343,1.807346,17.22358
"2014-03-28 19:15:00",4708,1.602813,1.65636,0.1976984,1.43792,2.708319,2.121851,2.319149,0.6244343,1.596293,5.242862
"2014-03-28 19:30:00",4709,1.485026,1.499059,0.0928606,1.308115,1.826117,1.80545,1.942453,0.3980476,1.500269,3.737093
"2014-03-28 19:45:00",4710,1.354059,1.392751,0.1617421,1.222556,2.526331,1.749204,1.765812,0.2481264,1.382156,2.698182
"2014-03-28 20:00:00",4711,1.30266,1.364397,0.3546676,1.176338,4.223437,1.540383,1.750985,0.7049945,1.290587,5.94051
"2014-03-28 20:15:00",4712,1.242078,1.279282,0.1573631,1.124671,2.309594,1.518904,1.637505,0.3544581,1.241651,3.380558
"2014-03-28 20:30:00",4713,1.175477,1.207128,0.1138238,1.074158,1.775526,1.545437,1.681807,0.4671638,1.171568,4.495225
"2014-03-28 20:45:00",4714,1.161698,1.174081,0.0848745,1.042016,1.486462,1.536908,1.596411,0.2784587,1.217026,3.060015
"2014-03-28 21:00:00",4715,1.105728,1.12947,0.0866928,0.9567937,1.513464,1.432051,1.508643,0.3225921,0.9919794,2.796612
"2014-03-28 21:15:00",4716,1.092525,1.117452,0.1012357,0.9682706,1.625512,1.444684,1.543418,0.4200698,0.9916638,3.255741
"2014-03-28 21:30:00",4717,1.031111,1.059649,0.1099136,0.9309719,1.753682,1.317741,1.461184,0.3854841,1.083187,3.33462
"2014-03-28 21:45:00",4718,1.023937,1.048533,0.0876798,0.9229387,1.493643,1.277958,1.351563,0.2944826,0.9941885,3.202211
"2014-03-28 22:00:00",4719,0.9895036,1.00306,0.0652132,0.914332,1.314145,1.253016,1.323473,0.2530475,1.01407,2.340045
"2014-03-28 22:15:00",4720,0.9998335,1.012708,0.0701587,0.8988401,1.391105,1.511324,1.819119,0.9999413,1.074034,6.644051
"2014-03-28 22:30:00",4721,0.9892166,1.041244,0.1731364,0.8664237,2.22356,1.238494,1.606991,1.157446,0.8834313,8.686656
"2014-03-28 22:45:00",4722,0.9567937,0.9707552,0.0698873,0.8632682,1.252127,1.271012,1.574869,1.464631,0.9597915,13.33389
"2014-03-28 23:00:00",4723,0.955933,0.963471,0.0552958,0.8526546,1.202748,1.251122,1.328104,0.2856675,0.9793565,2.771291
"2014-03-28 23:15:00",4724,0.9338409,0.9519395,0.0540939,0.8632682,1.114338,1.149471,1.340537,0.7369423,0.8575594,6.979233
"2014-03-28 23:30:00",4725,0.9413005,0.9981287,0.1848829,0.8598259,2.01588,1.165255,1.246059,0.2252067,0.8080272,2.093712
"2014-03-28 23:45:00",4726,0.9516294,0.9554983,0.0632646,0.8420412,1.18983,1.127376,1.202128,0.2890323,0.8600834,2.924817
"2014-03-29 00:00:00",4727,0.9169141,0.9358706,0.0802211,0.7491127,1.180644,1.221761,1.273964,0.2906742,0.8600834,2.324548
"2014-03-29 00:15:00",4728,0.904004,0.9444596,0.1554601,0.7909855,1.944278,1.170937,1.424265,1.08721,0.9462227,9.907728
"2014-03-29 00:30:00",4729,0.8913814,0.9065998,0.1130907,0.7565692,1.665166,1.164623,1.45231,1.079664,0.7402032,8.872684
"2014-03-29 00:45:00",4730,0.8819144,0.8940955,0.0548229,0.787257,1.083915,1.134951,1.199107,0.262734,0.8878486,2.329292
"2014-03-29 01:00:00",4731,0.8647025,0.8773787,0.0707682,0.7878306,1.106015,1.119169,1.165806,0.2612996,0.8383139,2.777621
"2014-03-29 01:15:00",4732,0.8902338,0.9237891,0.1193763,0.7525541,1.735,1.164939,1.394275,0.6758673,0.9162461,5.622749
"2014-03-29 01:30:00",4733,0.8664237,0.8838811,0.0642114,0.7815208,1.198154,1.099284,1.185823,0.3611639,0.7982475,3.706026
"2014-03-29 01:45:00",4734,0.8727347,0.880997,0.0559244,0.7846756,1.248107,1.027009,1.106604,0.2986957,0.7726948,3.258592
"2014-03-29 02:00:00",4735,0.8512203,0.8716124,0.0843862,0.7276042,1.248107,1.04626,1.064253,0.176124,0.6629247,1.897414
"2014-03-29 02:15:00",4736,0.8578179,0.8936386,0.1136298,0.7904119,1.568048,1.033636,1.318991,1.1924,0.7818431,10.65428
"2014-03-29 02:30:00",4737,0.8701529,0.9022051,0.1355243,0.7402224,1.50657,1.092025,1.23068,0.5883171,0.5894403,4.685699
"2014-03-29 02:45:00",4738,0.8867913,0.9107385,0.0808277,0.7967219,1.263037,1.10244,1.197935,0.3196633,0.8569283,2.741857
"2014-03-29 03:00:00",4739,0.8474912,0.8692711,0.0828912,0.7657466,1.429303,1.06709,1.133108,0.2972791,0.7051901,3.100549
"2014-03-29 03:15:00",4740,0.8363043,0.8586899,0.0714279,0.751407,1.205618,1.06425,1.201317,0.4288019,0.7698555,3.094215
"2014-03-29 03:30:00",4741,0.8314281,0.8308409,0.0583979,0.7167069,0.992086,0.9749386,1.006007,0.1670889,0.7518747,1.564073
"2014-03-29 03:45:00",4742,0.8569573,0.8699333,0.0594917,0.7625919,1.098552,1.120747,1.163279,0.2244384,0.8468324,2.302725
"2014-03-29 04:00:00",4743,0.904291,1.162112,0.6225697,0.7519806,5.033794,1.185773,1.730209,1.270645,0.7935154,8.380887
"2014-03-29 04:15:00",4744,0.876464,0.9179218,0.1292178,0.7267439,1.325343,1.150734,1.299689,0.5438392,0.8528269,4.394297
"2014-03-29 04:30:00",4745,0.815939,0.8228027,0.052285,0.6688194,1.032546,0.9986065,1.074849,0.2570686,0.7626,2.280587
"2014-03-29 04:45:00",4746,0.8079079,0.8191438,0.0575762,0.6934793,1.070427,1.0592,1.104284,0.2259924,0.8282183,1.981173
"2014-03-29 05:00:00",4747,0.8150785,0.8922018,0.2578074,0.721582,2.415791,1.003655,1.09242,0.2998342,0.7244312,2.618437
"2014-03-29 05:15:00",4748,0.8196679,0.8282888,0.0658313,0.7264572,1.129837,1.004602,1.153015,0.3895348,0.7834204,2.942546
"2014-03-29 05:30:00",4749,0.8354438,1.232324,1.743392,0.7255969,12.9817,1.052257,1.17918,0.4904126,0.7793193,4.69586
"2014-03-29 05:45:00",4750,0.7855361,0.7964172,0.0462075,0.7112584,1.00385,0.9676806,1.02543,0.1812752,0.778373,1.819986
"2014-03-29 06:00:00",4751,0.7978692,0.8335806,0.1204055,0.658497,1.372438,0.9594761,1.083254,0.3774827,0.7616536,3.090732
"2014-03-29 06:15:00",4752,0.815939,0.8203711,0.0548899,0.6831564,1.002415,1.040579,1.066958,0.1368718,0.747143,1.413419
"2014-03-29 06:30:00",4753,0.8451964,0.8748847,0.1205319,0.698641,1.510592,1.085081,1.184979,0.346314,0.8291647,2.840611
"2014-03-29 06:45:00",4754,0.8429016,0.969226,0.4756569,0.6582103,3.576916,1.019435,1.076725,0.2114956,0.7335789,1.878451
"2014-03-29 07:00:00",4755,0.8325755,0.9172715,0.2225083,0.6748409,1.889362,1.100547,1.556927,1.596185,0.7695401,14.16581
"2014-03-29 07:15:00",4756,0.7895514,0.8060965,0.0623242,0.6570633,1.078463,0.9487471,1.014691,0.2327056,0.7253775,2.470051
"2014-03-29 07:30:00",4757,0.7909855,0.7988396,0.0596453,0.6808625,1.04919,0.9676806,1.028892,0.1952582,0.7752183,1.814298
"2014-03-29 07:45:00",4758,0.7898383,0.8077949,0.0632294,0.7276042,1.089655,1.020066,1.152368,0.3539184,0.6569319,2.888727
"2014-03-29 08:00:00",4759,0.8044661,1.199253,1.534096,0.7195746,9.939481,1.057938,1.152358,0.364173,0.6342237,3.135701
"2014-03-29 08:15:00",4760,0.7640259,0.7763329,0.0554659,0.6800022,1.025946,1.048154,1.110552,0.2546115,0.8244323,2.223349
"2014-03-29 08:30:00",4761,0.9126107,1.031575,0.5797386,0.6659519,5.690745,1.307321,1.608919,0.8304025,0.8225394,4.706338
"2014-03-29 08:45:00",4762,0.8205283,0.86075,0.1638429,0.7169938,1.999488,1.093287,1.264443,0.5836772,0.7935154,3.993927
"2014-03-29 09:00:00",4763,0.7978692,0.8169201,0.0725247,0.6797154,1.172606,1.066144,1.158472,0.3466808,0.7045591,3.374539
"2014-03-29 09:15:00",4764,0.7863966,0.8053423,0.0965651,0.6384264,1.194423,1.034267,1.113778,0.2320146,0.8146523,2.202795
"2014-03-29 09:30:00",4765,0.7915592,0.8069159,0.0910493,0.6381395,1.155383,1.09455,1.21232,0.3571762,0.8250633,3.281717
"2014-03-29 09:45:00",4766,0.8325755,1.062725,0.6702212,0.6579235,4.381234,1.062672,1.465237,1.419431,0.7597609,10.13672
"2014-03-29 10:00:00",4767,0.7975823,0.8038474,0.0930347,0.5650325,1.172893,1.031112,1.173533,0.4574211,0.7616536,3.84235
"2014-03-29 10:15:00",4768,0.7915592,0.8082682,0.0991633,0.6272444,1.260166,1.010914,1.138591,0.5159306,0.7143374,4.938488
"2014-03-29 10:30:00",4769,0.798156,0.8404318,0.1853952,0.5707659,1.614881,1.010283,1.130356,0.4467655,0.7433576,3.461038
"2014-03-29 10:45:00",4770,0.8205283,1.071059,1.243816,0.4824786,10.00265,0.9496939,1.006316,0.232131,0.7014049,1.844319
"2014-03-29 11:00:00",4771,0.7803736,0.7916985,0.0964474,0.5627391,1.103719,0.9661028,1.014965,0.2016737,0.7566064,1.840211
"2014-03-29 11:15:00",4772,0.8429016,0.8595992,0.1536384,0.4710138,1.573794,1.003971,1.170167,0.7194896,0.6645016,5.053166
"2014-03-29 11:30:00",4773,0.7924196,0.7985298,0.0596758,0.6854504,0.9519161,0.9272899,1.006024,0.3072861,0.700774,2.643119
"2014-03-29 11:45:00",4774,0.8156522,0.8621516,0.2662593,0.367845,1.705111,0.9657872,0.995857,0.1607185,0.752821,1.577024
"2014-03-29 12:00:00",4775,0.8434754,0.8687501,0.1851113,0.4770327,1.319601,0.9692584,1.071757,0.3740015,0.7288473,3.345075
"2014-03-29 12:15:00",4776,0.9794609,0.9724899,0.3805639,0.1575673,1.920701,1.054782,1.135518,0.2663703,0.8449394,2.508647
"2014-03-29 12:30:00",4777,1.02078,1.242359,1.05834,0,6.543719,1.064881,1.254449,0.5880481,0.8083426,5.455506
"2014-03-29 12:45:00",4778,0.912037,1.030765,0.5736521,0,2.705151,1.099284,1.196453,0.3501274,0.8689177,3.2814
"2014-03-29 13:00:00",4779,0.850073,0.9538253,0.5666946,0,2.339522,1.067406,1.221736,0.4247695,0.7354715,2.939697
"2014-03-29 13:15:00",4780,1.27366,1.289033,0.4983252,0,2.673471,1.334791,1.626851,0.9232854,0.9563205,6.446914
"2014-03-29 13:30:00",4781,0.9530639,0.9820461,0.5475365,0,2.401687,1.080978,1.188551,0.3866731,0.8089736,3.106566
"2014-03-29 13:45:00",4782,0.9926599,0.9929502,0.4695652,0,2.372906,1.048785,1.175707,0.4131629,0.7856286,3.167055
"2014-03-29 14:00:00",4783,1.042016,1.011948,0.2960118,0.2841807,1.700225,1.115697,1.231504,0.5007376,0.7916224,5.07763
"2014-03-29 14:15:00",4784,1.035128,1.049216,0.309266,0.3933485,1.905463,1.173462,1.297466,0.5107006,0.9585294,5.181531
"2014-03-29 14:30:00",4785,1.097404,1.102522,0.0873626,0.9547854,1.395988,1.201873,1.277534,0.3085959,0.8714417,2.82605
"2014-03-29 14:45:00",4786,1.020206,1.058935,0.2663403,0.8463438,3.216941,1.138424,1.622032,1.905542,0.7932,15.10603
"2014-03-29 15:00:00",4787,1.037137,1.063478,0.3076077,0.4397741,1.933352,1.093287,1.29094,0.6389604,0.8670246,5.652641
"2014-03-29 15:15:00",4788,1.07301,1.057427,0.283787,0.3781608,2.033423,1.162729,1.219121,0.2018589,0.9522182,1.983385
"2014-03-29 15:30:00",4789,1.085924,1.168326,0.3862026,0.4624155,3.396029,1.318056,1.84282,1.732286,0.9695739,14.97366
"2014-03-29 15:45:00",4790,1.07014,1.09433,0.1112214,0.9292505,1.595055,1.225866,1.412776,0.5640563,0.9904015,5.287992
"2014-03-29 16:00:00",4791,1.073584,1.116406,0.1816189,0.9613845,2.308155,1.295639,1.507581,0.8085546,1.054466,7.310771
"2014-03-29 16:15:00",4792,1.07961,1.088731,0.0687846,0.9662621,1.335681,1.288377,1.471382,0.56072,0.9948195,4.678714
"2014-03-29 16:30:00",4793,1.065548,1.084336,0.0656891,0.9763046,1.254136,1.273854,1.406917,0.4931016,0.9607383,4.941347
"2014-03-29 16:45:00",4794,1.061243,1.064085,0.0575002,0.9499079,1.304382,1.314899,1.358529,0.200795,1.042157,2.18572
"2014-03-29 17:00:00",4795,1.024511,1.032336,0.0449035,0.942448,1.156818,1.210712,1.282254,0.1817572,1.063303,1.934392
"2014-03-29 17:15:00",4796,1.06153,1.079623,0.0623277,0.9909383,1.2906,1.264382,1.345274,0.2841453,1.106859,2.842193
"2014-03-29 17:30:00",4797,1.120078,1.783048,2.808587,0.9817563,20.41755,1.406472,1.517236,0.3813523,1.065828,2.986555
"2014-03-29 17:45:00",4798,1.034555,1.051567,0.0791918,0.8931026,1.323908,1.273854,1.323248,0.2509606,1.01691,2.803259
"2014-03-29 18:00:00",4799,1.006433,1.006763,0.0525564,0.8839225,1.23002,1.251438,1.38028,0.437458,1.047838,4.284185
"2014-03-29 18:15:00",4800,0.9961032,1.07696,0.3700969,0.9111763,4.060206,1.225234,1.694554,1.832282,0.9326542,14.93266
"2014-03-29 18:30:00",4801,0.9892166,1.002815,0.0600586,0.9111763,1.315006,1.2145,1.318688,0.3403682,1.000815,3.098965
"2014-03-29 18:45:00",4802,1.002989,1.042412,0.127834,0.9395791,1.711721,1.212291,1.3038,0.3146909,0.9815656,2.973257
"2014-03-29 19:00:00",4803,0.9909383,0.9986373,0.0570815,0.9174878,1.273086,1.228707,1.329961,0.335114,1.011545,3.098965
"2014-03-29 19:15:00",4804,1.018772,1.034513,0.0636967,0.9355623,1.283422,1.281747,1.364908,0.3211623,0.9705207,2.634259
"2014-03-29 19:30:00",4805,1.004711,1.018859,0.0607897,0.8991271,1.292897,1.278905,1.473213,0.9535625,0.923819,9.168462
"2014-03-29 19:45:00",4806,0.9823301,1.001423,0.0744358,0.8824882,1.421548,1.277642,1.400123,0.4323763,1.014385,3.35553
"2014-03-29 20:00:00",4807,1.00672,1.012821,0.0540257,0.8865045,1.193561,1.295007,1.361273,0.2956582,0.9954507,3.144569
"2014-03-29 20:15:00",4808,0.9484733,0.9651649,0.0830939,0.8434754,1.349177,1.219236,1.253357,0.2478593,0.9455916,2.486185
"2014-03-29 20:30:00",4809,0.9582284,0.9887899,0.1077563,0.8816277,1.533286,1.213238,1.352275,0.3878783,0.9137218,2.922284
"2014-03-29 20:45:00",4810,0.9450303,0.9912439,0.1212878,0.8532283,1.504559,1.290271,1.571655,0.8463789,0.9733608,5.844432
"2014-03-29 21:00:00",4811,0.9114631,0.9218233,0.055234,0.8305676,1.173467,1.221761,1.275094,0.2461221,0.9667338,2.287861
"2014-03-29 21:15:00",4812,0.927529,0.9331657,0.0657,0.8216757,1.261314,1.196506,1.365715,0.5771722,0.8944746,4.728247
"2014-03-29 21:30:00",4813,0.8976926,0.9586255,0.2796836,0.842328,3.216941,1.127376,1.666787,2.495055,0.9263433,21.86234
"2014-03-29 21:45:00",4814,0.8922419,0.9143138,0.0656837,0.7780791,1.143041,1.183879,1.235405,0.2671714,0.910251,2.482389
"2014-03-29 22:00:00",4815,0.8799064,0.8801676,0.0520253,0.7181408,1.043164,1.147893,1.313154,0.8190844,0.7146527,7.865544
"2014-03-29 22:15:00",4816,0.9048647,0.9503567,0.1400086,0.824544,1.750233,1.33637,1.726996,1.221315,0.8550354,10.08259
"2014-03-29 22:30:00",4817,0.876464,0.8980504,0.1117255,0.7471053,1.550523,1.20061,1.434829,1.101964,0.7938309,10.10757
"2014-03-29 22:45:00",4818,0.8698661,0.8882323,0.0775379,0.7106848,1.147059,1.152312,1.257642,0.4267601,0.9045714,4.013907
"2014-03-29 23:00:00",4819,0.8672842,0.8807358,0.0918715,0.7711958,1.490196,1.276064,1.369987,0.3734844,0.8635541,3.121767
"2014-03-29 23:15:00",4820,0.8661368,0.8938399,0.1255678,0.7321926,1.565462,1.183248,1.264236,0.3215903,0.8887952,3.364084
"2014-03-29 23:30:00",4821,0.8334359,0.8536762,0.0907123,0.7324794,1.201025,1.080978,1.160861,0.2713163,0.8824848,2.186352
"2014-03-29 23:45:00",4822,0.815939,0.8318693,0.0702297,0.6808625,1.123523,1.133373,1.177722,0.2523954,0.7995093,2.212281
"2014-03-30 00:00:00",4823,0.8015978,0.8247272,0.0882494,0.6946264,1.201599,1.078137,1.167199,0.2771809,0.8357901,2.152203
"2014-03-30 00:15:00",4824,0.7849625,0.7936108,0.0603325,0.6931927,1.045172,1.039001,1.097141,0.1756961,0.8190691,1.684117
"2014-03-30 00:30:00",4825,0.7723431,0.7999983,0.0785873,0.6946264,1.076453,1.074665,1.33081,0.9098368,0.7944618,7.629729
"2014-03-30 00:45:00",4826,0.7608711,0.7775789,0.0657683,0.6361325,1.074732,1.090762,1.182636,0.285904,0.8099201,2.082963
"2014-03-30 01:00:00",4827,0.7551353,0.7732447,0.0777102,0.6605042,1.233465,1.083818,1.243555,0.6694073,0.8556664,6.362855
"2014-03-30 01:15:00",4828,0.7892647,0.8087984,0.0815262,0.6745541,1.10257,1.1097,1.21334,0.4362408,0.8421,4.160769
"2014-03-30 01:30:00",4829,0.7376414,0.7709443,0.1058269,0.6398599,1.416666,1.022906,1.077459,0.1963146,0.7884679,1.997926
